loan_id,customer_id,application_id,application_date,loan_amount,approved_amount,loan_status,interest_rate,tenure_months,credit_score,default_risk_score,disbursement_date,maturity_date
LOAN000001,CUST00003,APP000006,2025-02-05,12880.02,11923.47,Active,8.26,18,756,10.02,2025-02-12,2026-08-06
LOAN000002,CUST00004,APP000010,2024-11-09,57327.48,39265.93,Closed,11.79,24,810,26.71,2024-11-15,2026-11-05
LOAN000003,CUST00008,APP000017,2025-10-18,75664.07,55305.78,Closed,20.71,18,812,28.05,2025-10-26,2027-04-19
LOAN000004,CUST00012,APP000028,2026-05-02,126386.44,113431.37,Active,19.69,24,776,26.84,2026-05-07,2028-04-26
LOAN000005,CUST00012,APP000030,2024-01-12,122497.13,116003.05,Active,12.95,48,776,10.67,2024-01-20,2027-12-30
LOAN000006,CUST00018,APP000042,2024-06-13,70204.3,44516.44,Closed,21.37,12,559,65.72,2024-06-14,2025-06-09
LOAN000007,CUST00019,APP000045,2026-11-30,34561.97,33344.4,Defaulted,21.69,48,753,23.2,2026-12-02,2030-11-11
LOAN000008,CUST00024,APP000055,2024-07-05,141884.92,121530.17,Defaulted,18.51,18,655,58.65,2024-07-12,2026-01-03
LOAN000009,CUST00025,APP000057,2024-07-13,54611.24,42331.04,Active,8.75,36,629,49.76,2024-07-23,2027-07-08
LOAN000010,CUST00025,APP000058,2024-04-30,115837.66,84426.0,Active,12.49,36,629,38.55,2024-05-05,2027-04-20
LOAN000011,CUST00028,APP000063,2025-07-23,69535.06,52099.52,Active,13.07,6,505,79.19,2025-07-27,2026-01-23
LOAN000012,CUST00029,APP000065,2025-04-17,127486.37,86751.99,Active,14.15,36,822,23.79,2025-04-25,2028-04-09
LOAN000013,CUST00029,APP000066,2024-08-17,45926.11,32037.44,Active,18.89,18,822,10.98,2024-08-23,2026-02-14
LOAN000014,CUST00031,APP000070,2025-07-30,103398.57,86986.85,Active,13.58,18,640,30.01,2025-08-03,2027-01-25
LOAN000015,CUST00031,APP000071,2025-04-11,24128.15,18337.86,Active,14.44,36,640,45.1,2025-04-21,2028-04-05
LOAN000016,CUST00035,APP000079,2026-03-04,30397.44,19970.12,Active,15.98,6,649,42.62,2026-03-09,2026-09-05
LOAN000017,CUST00035,APP000080,2025-12-15,122266.78,87957.47,Closed,19.78,18,649,33.4,2025-12-19,2027-06-12
LOAN000018,CUST00036,APP000082,2024-07-26,23232.63,17645.48,Closed,23.24,6,673,55.23,2024-07-27,2025-01-23
LOAN000019,CUST00037,APP000086,2025-03-28,13915.25,11152.3,Active,10.3,36,761,11.34,2025-04-02,2028-03-17
