credit_profile_id,customer_id,aecb_score,credit_score_band,credit_report_date,total_active_loans,total_credit_cards,total_outstanding_balance,monthly_installment_amount,debt_burden_ratio,missed_payments_count,days_past_due_max,credit_history_months,credit_risk_category
CRD000001,CUST00001,828,Excellent,2026-05-06,0,1,4742.98,3924.89,14.58,0,0,130,Low
CRD000002,CUST00002,841,Excellent,2024-04-19,0,0,0.0,4882.75,15.91,0,0,168,Low
CRD000003,CUST00003,756,Excellent,2026-02-12,0,0,0.0,6302.92,37.62,0,0,174,Low
CRD000004,CUST00004,810,Excellent,2024-09-18,1,1,24572.69,13630.5,37.32,0,0,153,Low
CRD000005,CUST00005,702,Good,2025-06-08,2,0,98618.06,6206.96,20.15,1,30,75,Low
CRD000006,CUST00006,796,Excellent,2024-06-18,3,2,140091.91,14732.92,26.88,0,0,39,Low
CRD000007,CUST00007,834,Excellent,2025-07-23,2,0,48020.61,24184.63,54.82,0,0,155,Low
CRD000008,CUST00008,812,Excellent,2025-05-28,0,0,0.0,6374.85,14.72,0,0,131,Low
CRD000009,CUST00009,573,Fair,2025-06-22,0,2,29312.36,16441.97,35.21,5,120,6,Medium
CRD000010,CUST00010,798,Excellent,2026-11-24,0,0,0.0,14748.94,35.94,0,0,85,Low
CRD000011,CUST00011,581,Fair,2026-03-17,0,0,0.0,8300.43,41.8,2,120,142,Medium
CRD000012,CUST00012,776,Excellent,2026-09-01,2,1,142309.55,16260.83,36.49,0,0,27,Low
CRD000013,CUST00013,792,Excellent,2026-10-19,0,1,11484.79,4039.45,20.41,0,0,161,Low
CRD000014,CUST00014,637,Fair,2024-09-06,1,1,63845.7,2173.05,34.94,0,0,118,Medium
CRD000015,CUST00015,742,Good,2025-02-20,0,0,0.0,1709.56,11.62,0,0,6,Low
CRD000016,CUST00016,756,Excellent,2024-03-30,1,0,38236.47,2524.0,12.1,1,90,43,Low
CRD000017,CUST00017,763,Excellent,2024-04-16,1,0,62616.96,3424.61,33.61,0,0,178,Low
CRD000018,CUST00018,559,Fair,2026-07-22,1,2,76089.9,84.17,4.99,0,0,131,Medium
CRD000019,CUST00019,753,Excellent,2026-07-31,0,3,68956.82,5500.11,19.96,0,0,54,Low
CRD000020,CUST00020,743,Good,2024-06-28,2,2,193028.95,2045.46,15.52,0,0,46,Low
CRD000021,CUST00021,740,Good,2025-12-10,3,2,236502.66,3879.02,33.41,1,120,139,Low
CRD000022,CUST00022,829,Excellent,2025-07-07,1,3,92760.31,5142.47,13.18,0,0,31,Low
CRD000023,CUST00023,696,Good,2024-01-05,1,1,25698.05,1378.76,6.73,0,0,170,Low
CRD000024,CUST00024,655,Good,2025-01-20,1,1,75481.74,3326.1,36.14,0,0,92,Low
CRD000025,CUST00025,629,Fair,2024-01-26,1,1,27214.33,598.26,15.33,0,0,38,Medium
CRD000026,CUST00026,769,Excellent,2024-03-06,1,0,25372.84,5438.46,19.05,0,0,56,Low
CRD000027,CUST00027,534,Poor,2024-09-30,1,3,48202.86,537.96,6.79,1,30,62,High
CRD000028,CUST00028,505,Poor,2025-06-05,1,1,70903.61,99.82,9.68,1,30,84,High
CRD000029,CUST00029,822,Excellent,2026-01-19,1,2,21815.7,6345.71,11.81,0,0,48,Low
CRD000030,CUST00030,789,Excellent,2024-08-16,2,1,96893.48,6599.66,23.23,1,30,83,Low
CRD000031,CUST00031,640,Fair,2024-12-27,0,2,15962.19,2859.61,6.75,5,120,98,Medium
CRD000032,CUST00032,709,Good,2025-03-07,1,2,71070.01,6378.32,22.0,0,0,144,Low
CRD000033,CUST00033,721,Good,2026-01-03,1,1,48900.18,17091.21,43.72,0,0,109,Low
CRD000034,CUST00034,453,Poor,2026-06-15,0,1,1500.17,539.58,10.99,3,30,125,High
CRD000035,CUST00035,649,Fair,2026-01-23,2,0,64454.78,1042.83,10.76,0,0,126,Medium
CRD000036,CUST00036,673,Good,2025-10-01,0,1,13898.65,6159.13,43.67,0,0,126,Low
CRD000037,CUST00037,761,Excellent,2024-07-05,3,0,71727.56,5957.35,11.88,0,0,169,Low
CRD000038,CUST00038,789,Excellent,2024-08-07,0,2,4277.99,1478.47,8.65,0,0,51,Low
CRD000039,CUST00039,744,Good,2025-11-07,0,0,0.0,11091.55,27.97,0,0,40,Low
CRD000040,CUST00040,728,Good,2024-04-17,1,3,74877.26,11184.05,34.36,0,0,28,Low
CRD000041,CUST00041,739,Good,2024-12-23,0,1,11904.64,7373.24,16.87,0,0,81,Low
CRD000042,CUST00042,723,Good,2025-07-24,1,0,64420.18,1758.54,20.84,0,0,92,Low
CRD000043,CUST00043,826,Excellent,2024-04-19,0,1,9493.61,11754.12,33.83,0,0,158,Low
CRD000044,CUST00044,752,Excellent,2026-06-22,0,1,7771.29,2467.88,6.31,0,0,58,Low
CRD000045,CUST00045,450,Poor,2026-09-13,0,1,21280.32,844.68,13.97,5,30,110,High
CRD000046,CUST00046,799,Excellent,2024-12-06,1,1,33960.5,4500.14,12.74,0,0,91,Low
CRD000047,CUST00047,743,Good,2024-10-28,1,1,49963.06,884.3,14.33,0,0,72,Low
CRD000048,CUST00048,543,Poor,2026-03-26,0,1,2994.56,150.7,12.94,0,0,173,High
CRD000049,CUST00049,634,Fair,2024-08-10,0,2,25319.29,4279.7,18.64,1,30,23,Medium
CRD000050,CUST00050,809,Excellent,2025-01-14,0,0,0.0,2568.51,8.7,0,0,100,Low
CRD000051,CUST00051,723,Good,2024-01-10,1,3,88704.16,11308.5,29.21,0,0,71,Low
CRD000052,CUST00052,673,Good,2026-12-10,1,0,49752.72,6588.51,35.54,0,0,21,Low
CRD000053,CUST00053,616,Fair,2026-10-26,0,1,18238.56,2269.32,35.76,2,60,96,Medium
CRD000054,CUST00054,757,Excellent,2026-09-16,0,1,15710.3,10273.33,30.74,0,0,153,Low
CRD000055,CUST00055,766,Excellent,2025-03-12,0,0,0.0,4831.32,16.84,0,0,83,Low
CRD000056,CUST00056,548,Poor,2026-12-17,0,1,24509.23,182.38,17.13,0,0,178,High
CRD000057,CUST00057,533,Poor,2025-01-06,2,1,152635.03,12.2,0.43,0,0,129,High
CRD000058,CUST00058,781,Excellent,2026-12-05,0,0,0.0,5191.12,12.2,0,0,118,Low
CRD000059,CUST00059,766,Excellent,2025-08-03,1,2,102817.15,5994.93,23.01,0,0,46,Low
CRD000060,CUST00060,805,Excellent,2025-03-19,1,1,58678.73,3701.09,9.85,0,0,49,Low
CRD000061,CUST00061,752,Excellent,2026-02-28,2,1,127890.76,15141.53,38.54,3,60,162,Low
CRD000062,CUST00062,598,Fair,2025-01-05,1,2,34228.73,1608.39,23.69,0,0,58,Medium
CRD000063,CUST00063,660,Good,2026-04-14,0,0,0.0,2263.79,18.79,0,0,85,Low
CRD000064,CUST00064,724,Good,2024-04-27,1,1,75653.51,23102.55,47.05,2,60,24,Low
CRD000065,CUST00065,604,Fair,2026-12-09,0,0,0.0,83.35,1.69,0,0,45,Medium
CRD000066,CUST00066,801,Excellent,2026-09-19,2,1,148778.05,6339.4,27.53,0,0,69,Low
CRD000067,CUST00067,684,Good,2025-04-24,0,1,2369.78,13460.71,43.57,1,90,127,Low
CRD000068,CUST00068,821,Excellent,2024-12-12,0,1,4436.53,13415.02,44.62,0,0,94,Low
CRD000069,CUST00069,775,Excellent,2026-06-25,0,0,0.0,4360.26,26.58,0,0,172,Low
CRD000070,CUST00070,820,Excellent,2026-03-26,1,1,15579.14,5038.18,11.99,0,0,100,Low
CRD000071,CUST00071,725,Good,2024-03-24,0,1,22849.79,5266.85,21.64,1,30,122,Low
CRD000072,CUST00072,651,Good,2024-12-12,0,2,8355.61,2924.82,15.49,0,0,35,Low
CRD000073,CUST00073,801,Excellent,2024-09-06,2,3,25754.74,18624.11,42.14,0,0,15,Low
CRD000074,CUST00074,682,Good,2024-01-11,2,1,109233.87,8513.14,19.91,1,120,34,Low
CRD000075,CUST00075,698,Good,2025-09-16,1,2,67920.11,8309.36,29.47,3,15,78,Low
CRD000076,CUST00076,670,Good,2024-11-06,2,3,58034.15,7321.27,37.39,0,0,44,Low
CRD000077,CUST00077,642,Fair,2026-11-04,0,0,0.0,1113.9,14.56,0,0,90,Medium
CRD000078,CUST00078,798,Excellent,2025-10-31,0,0,0.0,5299.81,17.84,0,0,45,Low
CRD000079,CUST00079,524,Poor,2024-06-20,1,1,52208.23,3654.31,38.72,2,60,46,High
