collection_id,loan_id,customer_id,collection_date,collection_stage,outstanding_amount,action_taken,recovery_status
COL0000001,LOAN000002,CUST00004,2025-09-21,Reminder,0.0,Email,Pending
COL0000002,LOAN000002,CUST00004,2026-08-07,Hard Collection,1636.08,SMS,Written Off
COL0000003,LOAN000003,CUST00008,2027-05-19,Reminder,0.0,Email,Recovered
COL0000004,LOAN000004,CUST00012,2026-07-06,Reminder,0.0,Legal Notice,Recovered
COL0000005,LOAN000004,CUST00012,2026-11-03,Soft Collection,4726.31,Email,Escalated
COL0000006,LOAN000005,CUST00012,2024-07-18,Reminder,2416.73,Email,Recovered
COL0000007,LOAN000005,CUST00012,2025-04-29,Reminder,0.0,Legal Notice,Written Off
COL0000008,LOAN000006,CUST00018,2024-10-22,Reminder,0.0,Call,Pending
COL0000009,LOAN000007,CUST00019,2027-03-12,Reminder,0.0,Call,Pending
COL0000010,LOAN000007,CUST00019,2028-05-25,Soft Collection,0.0,Legal Notice,Written Off
COL0000011,LOAN000007,CUST00019,2029-04-20,Hard Collection,694.68,Email,Escalated
COL0000012,LOAN000007,CUST00019,2029-04-20,Write-Off,694.68,SMS,Escalated
COL0000013,LOAN000007,CUST00019,2029-04-20,Soft Collection,343.41,Call,Recovered
COL0000014,LOAN000007,CUST00019,2029-05-05,Reminder,261.79,SMS,Escalated
COL0000015,LOAN000007,CUST00019,2029-09-17,Hard Collection,694.68,Email,Recovered
COL0000016,LOAN000007,CUST00019,2029-11-01,Reminder,237.41,Email,Written Off
COL0000017,LOAN000007,CUST00019,2030-08-13,Write-Off,694.68,Legal Notice,Escalated
COL0000018,LOAN000007,CUST00019,2030-08-13,Reminder,196.99,Legal Notice,Pending
COL0000019,LOAN000007,CUST00019,2030-07-29,Reminder,0.0,Legal Notice,Written Off
COL0000020,LOAN000007,CUST00019,2030-09-27,Soft Collection,0.0,Call,Escalated
COL0000021,LOAN000007,CUST00019,2030-12-11,Reminder,316.43,Call,Recovered
COL0000022,LOAN000008,CUST00024,2024-11-14,Reminder,0.0,Email,Recovered
COL0000023,LOAN000008,CUST00024,2025-09-05,Write-Off,6751.68,Legal Notice,Escalated
COL0000024,LOAN000008,CUST00024,2025-11-04,Soft Collection,6751.68,Email,Escalated
COL0000025,LOAN000008,CUST00024,2026-02-02,Write-Off,6751.68,SMS,Pending
COL0000026,LOAN000008,CUST00024,2025-11-19,Reminder,0.0,Call,Escalated
COL0000027,LOAN000008,CUST00024,2026-05-03,Write-Off,6751.68,Legal Notice,Recovered
COL0000028,LOAN000009,CUST00025,2024-10-06,Reminder,688.68,Legal Notice,Escalated
COL0000029,LOAN000009,CUST00025,2026-03-15,Soft Collection,0.0,Legal Notice,Escalated
COL0000030,LOAN000009,CUST00025,2026-04-14,Reminder,0.0,Email,Recovered
COL0000031,LOAN000009,CUST00025,2027-03-10,Reminder,1175.86,Call,Written Off
COL0000032,LOAN000009,CUST00025,2027-04-19,Reminder,0.0,Email,Escalated
COL0000033,LOAN000010,CUST00025,2024-09-12,Reminder,0.0,Call,Escalated
COL0000034,LOAN000010,CUST00025,2025-04-30,Hard Collection,2345.17,Call,Pending
COL0000035,LOAN000010,CUST00025,2026-01-10,Reminder,734.42,Email,Escalated
COL0000036,LOAN000010,CUST00025,2026-04-25,Reminder,1115.02,Legal Notice,Written Off
COL0000037,LOAN000010,CUST00025,2027-04-05,Reminder,0.0,Legal Notice,Recovered
COL0000038,LOAN000011,CUST00028,2025-10-10,Soft Collection,0.0,Call,Written Off
COL0000039,LOAN000011,CUST00028,2025-10-05,Reminder,0.0,Legal Notice,Pending
