wallet_id,customer_id,wallet_status,opening_date,current_balance,wallet_tier,daily_transaction_limit,monthly_transaction_limit
WAL000001,CUST00001,Active,2025-04-02,19507.94,Premium,25000,50000
WAL000002,CUST00002,Active,2025-04-21,12135.6,Premium,25000,500000
WAL000003,CUST00003,Active,2025-07-23,9919.29,Premium,10000,250000
WAL000004,CUST00004,Active,2026-02-17,9951.3,Basic,10000,250000
WAL000005,CUST00005,Active,2025-08-23,22247.41,Basic,50000,100000
WAL000006,CUST00006,Active,2024-07-25,19619.04,Standard,50000,50000
WAL000007,CUST00007,Active,2024-12-16,5129.23,Standard,50000,500000
WAL000008,CUST00008,Active,2024-03-06,11429.38,Basic,5000,50000
WAL000009,CUST00009,Active,2026-07-28,17265.08,Basic,10000,50000
WAL000010,CUST00010,Active,2024-10-10,547.97,Basic,25000,250000
WAL000011,CUST00011,Active,2026-02-20,20591.07,Standard,10000,250000
WAL000012,CUST00012,Inactive,2025-08-24,21196.91,Standard,5000,50000
WAL000013,CUST00013,Active,2026-11-05,5699.58,Basic,10000,250000
WAL000014,CUST00014,Active,2024-08-17,7563.16,Standard,10000,50000
WAL000015,CUST00015,Active,2026-12-26,22294.52,Standard,5000,250000
WAL000016,CUST00016,Active,2025-02-15,1544.91,Basic,10000,50000
WAL000017,CUST00017,Active,2024-05-11,11633.53,Premium,10000,250000
WAL000018,CUST00018,Active,2024-05-18,14484.35,Standard,25000,250000
WAL000019,CUST00019,Active,2026-08-26,20640.86,Basic,50000,50000
WAL000020,CUST00020,Suspended,2026-08-14,16719.17,Basic,50000,250000
WAL000021,CUST00021,Closed,2025-01-24,11547.6,Basic,5000,50000
WAL000022,CUST00022,Suspended,2024-07-19,102.84,Basic,25000,500000
WAL000023,CUST00023,Active,2026-09-12,22663.71,Premium,5000,250000
WAL000024,CUST00024,Active,2026-05-16,9318.58,Standard,10000,250000
WAL000025,CUST00025,Active,2025-10-04,21874.72,Basic,10000,50000
WAL000026,CUST00026,Active,2024-05-19,16496.94,Basic,50000,100000
WAL000027,CUST00027,Active,2026-12-06,18755.27,Basic,5000,250000
WAL000028,CUST00028,Active,2024-05-28,12859.47,Standard,5000,500000
WAL000029,CUST00029,Active,2024-05-20,11069.11,Basic,5000,100000
WAL000030,CUST00030,Active,2024-07-31,8494.84,Standard,25000,100000
WAL000031,CUST00031,Active,2025-06-24,6622.7,Basic,50000,500000
WAL000032,CUST00032,Active,2024-09-24,2917.65,Premium,5000,100000
WAL000033,CUST00033,Active,2024-03-14,4704.68,Premium,50000,100000
WAL000034,CUST00034,Active,2025-03-06,17480.82,Premium,5000,500000
WAL000035,CUST00035,Active,2024-12-28,15919.84,Standard,50000,100000
WAL000036,CUST00036,Inactive,2024-08-09,8575.51,Basic,5000,500000
WAL000037,CUST00037,Active,2025-04-11,16017.79,Premium,50000,100000
WAL000038,CUST00038,Active,2026-11-09,3599.87,Standard,50000,250000
WAL000039,CUST00039,Active,2024-08-10,4703.59,Basic,10000,250000
WAL000040,CUST00040,Active,2024-03-31,15288.06,Premium,50000,50000
WAL000041,CUST00041,Active,2024-09-12,6138.1,Standard,25000,500000
WAL000042,CUST00042,Active,2026-02-15,2912.71,Premium,25000,100000
WAL000043,CUST00043,Active,2026-05-30,6258.31,Basic,5000,500000
WAL000044,CUST00044,Inactive,2024-06-22,6421.74,Premium,5000,500000
WAL000045,CUST00045,Active,2024-10-28,7652.87,Premium,5000,50000
WAL000046,CUST00046,Active,2025-05-14,13624.52,Standard,25000,500000
WAL000047,CUST00047,Active,2024-04-12,13427.47,Standard,10000,50000
WAL000048,CUST00048,Active,2026-07-02,884.54,Standard,10000,500000
WAL000049,CUST00049,Active,2026-06-19,17263.1,Premium,25000,100000
WAL000050,CUST00050,Active,2026-02-23,8352.07,Standard,5000,500000
WAL000051,CUST00051,Active,2026-05-10,21622.93,Premium,25000,50000
WAL000052,CUST00052,Inactive,2025-03-27,16445.25,Standard,5000,250000
WAL000053,CUST00053,Active,2024-09-18,942.03,Premium,50000,250000
WAL000054,CUST00054,Active,2024-04-12,24780.53,Basic,25000,100000
WAL000055,CUST00055,Active,2024-06-16,4802.17,Premium,5000,50000
WAL000056,CUST00056,Inactive,2024-03-23,9267.62,Standard,25000,250000
WAL000057,CUST00057,Active,2025-06-08,7488.15,Premium,25000,500000
WAL000058,CUST00058,Active,2024-02-22,3805.99,Standard,5000,50000
WAL000059,CUST00059,Active,2025-09-09,24045.93,Premium,25000,500000
WAL000060,CUST00060,Inactive,2025-11-29,19978.57,Standard,25000,50000
WAL000061,CUST00061,Active,2026-12-04,18398.87,Standard,10000,100000
WAL000062,CUST00062,Active,2025-07-25,4142.43,Premium,50000,250000
WAL000063,CUST00063,Active,2025-03-10,22253.7,Basic,10000,500000
WAL000064,CUST00064,Inactive,2026-04-12,23559.66,Premium,10000,250000
WAL000065,CUST00065,Active,2026-04-08,8274.71,Standard,5000,50000
WAL000066,CUST00066,Suspended,2025-12-21,6899.39,Basic,50000,250000
WAL000067,CUST00067,Active,2025-01-14,1313.33,Premium,5000,500000
WAL000068,CUST00068,Active,2025-04-10,7117.75,Premium,5000,50000
WAL000069,CUST00069,Suspended,2026-10-02,3770.51,Premium,5000,50000
WAL000070,CUST00070,Active,2026-09-05,21281.65,Premium,10000,100000
WAL000071,CUST00071,Inactive,2025-09-14,1173.0,Standard,25000,500000
WAL000072,CUST00072,Active,2025-08-31,21863.99,Premium,5000,100000
WAL000073,CUST00073,Active,2024-06-15,16383.13,Premium,50000,50000
WAL000074,CUST00074,Active,2024-03-07,23794.23,Standard,5000,250000
WAL000075,CUST00075,Active,2024-08-23,4340.14,Basic,25000,500000
WAL000076,CUST00076,Active,2025-09-21,4028.13,Premium,50000,250000
