aml_screening_id,customer_id,screening_date,aml_risk_score,aml_risk_category,sanctions_match_status,pep_status,adverse_media_status,high_risk_country_flag,suspicious_activity_flag,screening_status
AML000001,CUST00001,2024-08-13,63.39,Medium,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000002,CUST00002,2026-11-13,68.95,Medium,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000003,CUST00003,2025-09-12,64.05,Medium,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000004,CUST00004,2025-04-08,22.22,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000005,CUST00005,2026-10-25,10.5,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000006,CUST00006,2025-10-01,13.59,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000007,CUST00007,2024-11-07,31.52,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000008,CUST00008,2026-11-24,36.02,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000009,CUST00009,2024-04-02,27.96,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000010,CUST00010,2026-02-11,14.46,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000011,CUST00011,2026-10-29,22.74,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000012,CUST00012,2024-05-17,7.83,Low,No Match,Not PEP,Potential Adverse Media,False,False,Cleared
AML000013,CUST00013,2026-12-16,23.37,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000014,CUST00014,2024-06-25,25.81,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000015,CUST00015,2026-11-06,21.1,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000016,CUST00016,2025-04-11,40.18,Medium,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000017,CUST00017,2025-09-30,16.49,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000018,CUST00018,2025-10-11,35.33,Low,No Match,Not PEP,Potential Adverse Media,False,False,Cleared
AML000019,CUST00019,2024-05-17,23.33,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000020,CUST00020,2025-06-08,5.42,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000021,CUST00021,2025-01-29,19.54,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000022,CUST00022,2025-03-23,7.88,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000023,CUST00023,2026-12-14,38.52,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000024,CUST00024,2024-07-31,6.59,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000025,CUST00025,2026-09-23,44.57,Medium,No Match,Not PEP,Potential Adverse Media,False,False,Cleared
AML000026,CUST00026,2025-12-21,25.5,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000027,CUST00027,2024-04-26,34.75,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000028,CUST00028,2025-11-20,40.12,Medium,No Match,Not PEP,Potential Adverse Media,False,False,Cleared
AML000029,CUST00029,2025-08-25,16.52,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000030,CUST00030,2026-09-14,40.07,Medium,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000031,CUST00031,2024-06-03,11.39,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000032,CUST00032,2025-08-04,37.3,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000033,CUST00033,2025-05-19,15.79,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000034,CUST00034,2026-01-19,24.81,Low,No Match,Not PEP,Potential Adverse Media,False,False,Cleared
AML000035,CUST00035,2026-10-19,13.24,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000036,CUST00036,2025-01-18,15.23,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000037,CUST00037,2024-08-16,25.08,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000038,CUST00038,2026-06-04,35.64,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000039,CUST00039,2025-01-07,10.44,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000040,CUST00040,2024-10-05,6.28,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000041,CUST00041,2024-05-29,38.68,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000042,CUST00042,2026-10-18,12.51,Low,No Match,PEP,No Adverse Media,False,False,Cleared
AML000043,CUST00043,2024-01-26,32.43,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000044,CUST00044,2025-06-29,28.6,Low,No Match,PEP,No Adverse Media,False,False,Cleared
AML000045,CUST00045,2025-12-27,10.41,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000046,CUST00046,2026-10-19,28.37,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000047,CUST00047,2025-05-26,28.68,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000048,CUST00048,2025-03-05,40.53,Medium,No Match,Not PEP,No Adverse Media,False,False,Cleared
AML000049,CUST00049,2024-05-17,6.21,Low,No Match,Not PEP,No Adverse Media,False,False,Cleared
