risk_profile_id,customer_id,risk_assessment_date,customer_risk_category,onboarding_risk_score,transaction_risk_score,credit_risk_score,fraud_risk_score,aml_risk_score,final_risk_score,risk_reason,review_status
RISK000001,CUST00001,2026-05-22,Medium,80.72,46.61,25,64.89,63.39,55.28,,Closed
RISK000002,CUST00002,2026-08-29,Medium,72.74,70.17,25,68.65,68.95,61.16,,Closed
RISK000003,CUST00003,2024-09-13,Medium,17.49,47.58,25,73.25,64.05,44.65,,Closed
RISK000004,CUST00004,2024-04-03,Low,37.77,20.51,25,38.55,22.22,28.72,,Closed
RISK000005,CUST00005,2026-11-24,Low,15.56,31.47,25,34.48,10.5,24.45,,Closed
RISK000006,CUST00006,2025-05-19,Low,31.49,23.17,25,43.5,13.59,27.83,,Closed
RISK000007,CUST00007,2025-04-16,Low,18.56,32.91,25,37.32,31.52,29.13,,Closed
RISK000008,CUST00008,2026-01-15,Low,33.13,19.57,25,26.47,36.02,27.22,,Closed
RISK000009,CUST00009,2024-04-09,Low,24.97,38.68,55,11.49,27.96,32.16,,Closed
RISK000010,CUST00010,2026-01-03,Low,33.78,20.4,25,40.21,14.46,27.07,,Closed
RISK000011,CUST00011,2026-05-28,Low,24.82,32.13,55,10.34,22.74,29.48,,Closed
RISK000012,CUST00012,2026-10-18,Low,9.33,11.27,25,10.28,7.83,12.91,,Closed
RISK000013,CUST00013,2026-11-29,Low,38.79,43.02,25,32.96,23.37,33.61,,Closed
RISK000014,CUST00014,2025-04-21,Low,22.93,20.75,55,36.46,25.81,31.94,,Closed
RISK000015,CUST00015,2024-06-18,Low,6.94,39.4,25,28.42,21.1,25.09,,Closed
RISK000016,CUST00016,2026-11-11,Low,30.99,21.28,25,24.99,40.18,27.55,,Closed
RISK000017,CUST00017,2025-01-30,Low,11.4,43.69,25,31.08,16.49,26.89,,Closed
RISK000018,CUST00018,2025-06-09,Low,5.36,20.22,55,11.08,35.33,24.64,,Closed
RISK000019,CUST00019,2025-05-23,Low,27.43,29.39,25,31.16,23.33,27.57,,Closed
RISK000020,CUST00020,2025-02-13,Low,13.35,29.0,25,19.26,5.42,19.58,,Closed
RISK000021,CUST00021,2026-06-25,Low,29.89,44.3,25,26.62,19.54,30.31,,Closed
RISK000022,CUST00022,2025-01-24,Low,69.69,28.26,25,11.01,7.88,29.39,,Closed
RISK000023,CUST00023,2024-06-28,Medium,64.5,38.72,25,36.79,38.52,40.72,,Closed
RISK000024,CUST00024,2024-11-02,Low,25.9,19.79,25,13.92,6.59,18.9,,Closed
RISK000025,CUST00025,2026-06-02,Medium,33.14,41.88,55,32.1,44.57,41.2,,Closed
RISK000026,CUST00026,2026-12-16,Low,9.6,34.26,25,37.23,25.5,26.76,,Closed
RISK000027,CUST00027,2024-06-14,Low,13.64,15.85,80,34.91,34.75,34.88,,Closed
RISK000028,CUST00028,2026-05-09,Medium,32.67,26.58,80,25.44,40.12,40.29,,Closed
RISK000029,CUST00029,2026-03-28,Low,57.07,19.57,25,42.78,16.52,32.34,,Closed
RISK000030,CUST00030,2025-12-03,Low,22.48,27.49,25,37.09,40.07,29.8,,Closed
RISK000031,CUST00031,2024-12-11,Low,46.71,40.73,55,37.91,11.39,39.82,,Closed
RISK000032,CUST00032,2024-05-05,Low,27.7,10.01,25,11.16,37.3,20.87,,Closed
RISK000033,CUST00033,2024-03-15,Low,13.38,28.66,25,40.87,15.79,25.38,,Closed
RISK000034,CUST00034,2026-05-06,Low,12.63,12.19,80,32.89,24.81,31.87,,Closed
RISK000035,CUST00035,2025-01-14,Low,31.89,42.89,55,34.12,13.24,36.91,,Closed
RISK000036,CUST00036,2024-01-17,Low,6.51,12.18,25,14.13,15.23,14.46,,Closed
RISK000037,CUST00037,2026-09-10,Low,59.2,37.7,25,39.15,25.08,37.86,,Closed
RISK000038,CUST00038,2024-03-23,Medium,64.03,40.9,25,36.25,35.64,40.63,,Closed
RISK000039,CUST00039,2024-11-30,Low,11.68,30.39,25,37.89,10.44,24.08,,Closed
RISK000040,CUST00040,2026-04-27,Low,24.1,18.61,25,43.3,6.28,24.07,,Closed
RISK000041,CUST00041,2026-04-01,Low,6.33,17.82,25,19.82,38.68,20.49,,Closed
RISK000042,CUST00042,2025-06-27,Low,10.12,20.8,25,11.25,12.51,16.35,,Closed
RISK000043,CUST00043,2025-08-24,Low,50.71,37.1,25,34.62,32.43,36.21,,Closed
RISK000044,CUST00044,2024-10-16,Low,29.93,38.15,25,32.55,28.6,31.32,,Closed
RISK000045,CUST00045,2025-04-11,Low,11.15,14.4,80,15.83,10.41,26.56,,Closed
RISK000046,CUST00046,2024-09-23,Low,16.27,31.87,25,39.3,28.37,28.34,,Closed
RISK000047,CUST00047,2025-06-20,Low,11.96,10.91,25,38.73,28.68,22.17,,Closed
RISK000048,CUST00048,2025-12-04,Medium,5.09,43.31,80,40.53,40.53,42.03,,Closed
RISK000049,CUST00049,2026-05-10,Low,11.7,29.87,55,15.32,6.21,24.8,,Closed
RISK000050,CUST00050,2026-11-09,Low,14.26,42.5,25,42.33,43.13,33.41,,Closed
RISK000051,CUST00051,2026-08-20,Low,50.56,37.35,25,38.58,42.08,38.48,,Closed
RISK000052,CUST00052,2026-07-18,Low,24.56,11.4,25,37.44,20.71,23.36,,Closed
RISK000053,CUST00053,2025-09-28,Medium,52.75,39.45,55,26.81,23.15,40.25,,Closed
RISK000054,CUST00054,2026-05-17,Low,8.01,12.98,25,24.77,40.86,20.93,,Closed
RISK000055,CUST00055,2025-10-28,Low,24.34,15.32,25,20.02,14.88,19.94,,Closed
RISK000056,CUST00056,2026-11-25,Low,34.97,35.43,80,28.01,10.4,39.01,,Closed
RISK000057,CUST00057,2025-07-05,Medium,25.56,38.72,80,31.92,31.29,41.87,,Closed
RISK000058,CUST00058,2025-04-02,Low,83.93,26.79,25,12.77,16.16,33.46,,Closed
RISK000059,CUST00059,2026-10-08,Low,34.55,24.74,25,35.5,29.72,29.65,,Closed
RISK000060,CUST00060,2024-12-15,Low,64.21,33.68,25,23.15,30.57,35.48,,Closed
RISK000061,CUST00061,2026-12-31,Low,32.63,33.52,25,32.28,43.02,32.81,,Closed
RISK000062,CUST00062,2025-06-12,Low,16.54,39.62,55,12.24,15.56,29.0,,Closed
RISK000063,CUST00063,2025-11-03,Low,6.03,33.41,25,42.94,44.3,29.79,,Closed
RISK000064,CUST00064,2025-08-28,Low,21.11,33.05,25,42.14,30.01,30.41,,Closed
RISK000065,CUST00065,2024-01-25,Low,25.91,21.74,55,25.93,21.34,30.0,,Closed
RISK000066,CUST00066,2024-07-11,Low,93.73,19.87,25,10.57,35.86,36.21,,Closed
RISK000067,CUST00067,2025-04-10,Low,21.92,26.98,25,16.64,22.73,22.87,,Closed
RISK000068,CUST00068,2024-07-04,Low,12.28,26.02,25,30.51,35.27,25.35,,Closed
RISK000069,CUST00069,2026-05-11,Low,53.87,13.61,25,15.96,35.15,27.64,,Closed
RISK000070,CUST00070,2026-12-04,Low,15.78,34.48,25,18.0,6.86,21.41,,Closed
RISK000071,CUST00071,2025-11-05,Low,17.37,28.05,25,31.38,44.3,28.41,,Closed
RISK000072,CUST00072,2024-02-28,Low,15.53,25.66,25,13.17,25.31,20.95,,Closed
RISK000073,CUST00073,2026-01-27,Low,47.75,13.4,25,13.02,10.4,22.07,,Closed
RISK000074,CUST00074,2024-12-12,Low,87.15,38.79,25,20.4,23.55,39.74,,Closed
RISK000075,CUST00075,2024-10-08,Low,54.74,22.16,25,18.74,35.66,30.59,,Closed
RISK000076,CUST00076,2024-01-29,Low,5.65,40.51,25,18.3,15.8,22.29,,Closed
RISK000077,CUST00077,2026-03-05,Low,27.99,31.46,55,15.44,32.74,32.46,,Closed
RISK000078,CUST00078,2025-10-25,Low,12.43,22.51,25,39.0,38.12,26.63,,Closed
RISK000079,CUST00079,2025-07-16,Low,32.62,32.8,80,19.81,6.9,35.72,,Closed
RISK000080,CUST00080,2025-10-11,Low,12.54,10.13,25,44.72,18.54,21.77,,Closed
RISK000081,CUST00081,2026-11-27,Low,42.26,29.59,55,15.45,13.65,31.99,,Closed
RISK000082,CUST00082,2025-11-15,Low,82.87,14.9,55,14.04,27.96,38.3,,Closed
RISK000083,CUST00083,2026-05-22,Low,30.03,37.9,25,40.01,41.35,34.69,,Closed
RISK000084,CUST00084,2025-04-26,Low,30.92,16.62,25,10.41,10.72,19.03,,Closed
RISK000085,CUST00085,2026-09-06,Low,30.29,31.29,25,34.33,27.75,29.91,,Closed
RISK000086,CUST00086,2024-08-20,Low,29.17,14.79,25,38.77,36.7,27.79,,Closed
RISK000087,CUST00087,2025-04-13,Low,15.52,44.99,25,41.88,19.29,30.62,,Closed
RISK000088,CUST00088,2025-11-18,Low,59.2,16.77,55,43.41,21.41,38.93,,Closed
RISK000089,CUST00089,2024-06-09,Low,15.94,18.54,55,38.6,10.63,28.14,,Closed
RISK000090,CUST00090,2026-03-06,Low,22.38,44.64,25,16.24,8.96,25.23,,Closed
RISK000091,CUST00091,2026-05-05,Low,60.37,17.87,25,29.09,31.86,32.14,,Closed
RISK000092,CUST00092,2025-08-26,Low,6.39,20.07,55,17.67,14.97,23.08,,Closed
RISK000093,CUST00093,2026-09-21,Low,29.15,19.03,25,31.67,31.84,26.7,,Closed
RISK000094,CUST00094,2025-10-15,Low,93.88,10.43,25,21.87,44.76,37.47,,Closed
RISK000095,CUST00095,2024-12-14,Low,18.75,20.16,80,16.67,37.56,33.76,,Closed
RISK000096,CUST00096,2025-07-10,Low,27.39,15.45,80,32.66,23.02,35.33,,Closed
RISK000097,CUST00097,2024-03-09,Low,27.59,11.06,25,14.23,8.57,17.41,,Closed
RISK000098,CUST00098,2025-10-18,Low,15.02,37.12,55,44.25,14.26,34.27,,Closed
RISK000099,CUST00099,2025-09-17,Low,26.2,41.61,55,26.98,18.78,34.86,,Closed
RISK000100,CUST00100,2024-10-22,Low,21.66,41.56,25,44.57,28.46,32.91,,Closed
RISK000101,CUST00101,2024-11-21,Low,5.93,24.98,25,28.51,31.12,22.8,,Closed
RISK000102,CUST00102,2026-11-29,Low,33.87,25.43,25,30.32,15.41,26.51,,Closed
RISK000103,CUST00103,2024-03-31,Medium,75.65,42.55,55,23.17,37.58,47.04,,Closed
RISK000104,CUST00104,2024-05-20,Low,21.93,26.3,25,29.4,32.17,26.67,,Closed
RISK000105,CUST00105,2025-04-18,Medium,85.6,11.59,80,22.46,7.22,41.59,,Closed
RISK000106,CUST00106,2024-11-19,Low,20.9,13.81,80,25.29,30.23,33.23,,Closed
RISK000107,CUST00107,2025-02-20,Low,27.63,30.34,25,31.87,5.52,25.31,,Closed
RISK000108,CUST00108,2025-03-19,Medium,77.97,44.22,55,27.52,7.47,44.27,,Closed
RISK000109,CUST00109,2024-12-13,Low,32.23,19.28,25,27.65,14.26,23.93,,Closed
